,Pick,Years,Games,Minutes,FieldGoal_pcent,ThreePoint_pcent,Freethrow_pcent,Minutes_pg,Points_pg,Rebounds_pg,Assists_pg,Winshares,Winshares_p48,Box_plusminus,Value_over_replacement
0,1,5,296,9069,0.597,0.263,0.752,30.6,16.7,10.5,1.7,30.4,0.161,1.2,7.2
1,2,5,199,4905,0.505,0.283,0.67,24.6,13.2,7.3,0.9,8.8,0.086,-2.0,0.0
2,3,5,321,10996,0.466,0.339,0.737,34.3,27.5,8.6,8.0,38.3,0.167,7.3,25.8
3,4,5,255,6938,0.46,0.35,0.79,27.2,16.0,5.4,1.1,17.9,0.124,0.6,4.5
4,5,5,342,11570,0.439,0.352,0.876,33.8,25.6,3.7,9.3,32.3,0.134,3.2,15.1
5,6,5,273,4955,0.477,0.359,0.681,18.2,7.6,5.8,0.9,12.6,0.122,0.2,2.8
6,7,5,249,6966,0.515,0.31,0.732,28.0,12.8,8.9,2.1,16.9,0.116,-0.5,2.6
7,8,5,265,8308,0.464,0.382,0.826,31.4,19.0,2.9,3.2,8.0,0.046,-2.3,-0.7
8,9,5,263,4649,0.381,0.344,0.713,17.7,7.2,2.8,0.7,0.4,0.004,-4.4,-2.9
9,10,5,379,12185,0.499,0.381,0.852,32.2,12.7,4.0,2.3,31.4,0.124,1.2,9.9
10,11,5,301,9789,0.482,0.348,0.841,32.5,20.7,4.5,4.5,27.4,0.134,3.0,12.3
11,12,4,291,8460,0.473,0.346,0.809,29.1,13.4,5.6,2.3,16.0,0.091,-0.2,3.8
12,13,3,113,1604,0.363,0.31,0.721,14.2,4.5,1.8,1.2,-0.1,-0.003,-4.7,-1.1
13,14,4,177,4585,0.51,0.418,0.801,25.9,15.0,5.9,1.1,13.2,0.139,1.4,3.9
14,15,5,285,5674,0.43,0.348,0.776,19.9,6.6,3.9,1.5,7.3,0.061,-1.8,0.3
15,16,2,13,143,0.378,0.316,0.667,11.0,3.7,1.2,0.9,0.0,0.011,-6.1,-0.1
16,17,5,261,6347,0.418,0.362,0.779,24.3,9.1,4.6,2.7,12.5,0.095,0.0,3.2
17,18,5,259,5488,0.421,0.347,0.803,21.2,9.9,2.3,1.5,3.5,0.031,-2.9,-1.2
18,19,5,339,10068,0.443,0.386,0.763,29.7,12.1,3.4,3.1,13.7,0.065,-0.9,2.8
